Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    LKEY
    RKEY

Grammar

Rule 0     S' -> programa
    (48) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (52) loop -> . LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

    ID              shift and go to state 15
    IF              shift and go to state 16
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    LOOP            shift and go to state 19

    programa1                      shift and go to state 8
    bloque                         shift and go to state 9
    asignacion                     shift and go to state 10
    condicion                      shift and go to state 11
    lectura                        shift and go to state 12
    escritura                      shift and go to state 13
    loop                           shift and go to state 14

state 4

    (4) vars -> tipo . vars1 SEMICOLON
    (5) vars -> tipo . vars1 SEMICOLON vars
    (6) vars1 -> . ID
    (7) vars1 -> . ID COMMA vars1

    ID              shift and go to state 21

    vars1                          shift and go to state 20

state 5

    (8) tipo -> INT .

    ID              reduce using rule 8 (tipo -> INT .)


state 6

    (9) tipo -> FLOAT .

    ID              reduce using rule 9 (tipo -> FLOAT .)


state 7

    (10) tipo -> CHAR .

    ID              reduce using rule 10 (tipo -> CHAR .)


state 8

    (1) programa -> BEGIN vars programa1 . END

    END             shift and go to state 22


state 9

    (2) programa1 -> bloque .
    (3) programa1 -> bloque . programa1
    (2) programa1 -> . bloque
    (3) programa1 -> . bloque programa1
    (11) bloque -> . asignacion
    (12) bloque -> . condicion
    (13) bloque -> . lectura
    (14) bloque -> . escritura
    (15) bloque -> . loop
    (16) asignacion -> . ID EQUAL expresion SEMICOLON
    (17) asignacion -> . ID EQUAL array SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN THEN bloque condicion1
    (47) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (48) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (52) loop -> . LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

    END             reduce using rule 2 (programa1 -> bloque .)
    ID              shift and go to state 15
    IF              shift and go to state 16
    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 18
    LOOP            shift and go to state 19

    bloque                         shift and go to state 9
    programa1                      shift and go to state 23
    asignacion                     shift and go to state 10
    condicion                      shift and go to state 11
    lectura                        shift and go to state 12
    escritura                      shift and go to state 13
    loop                           shift and go to state 14

state 10

    (11) bloque -> asignacion .

    ID              reduce using rule 11 (bloque -> asignacion .)
    IF              reduce using rule 11 (bloque -> asignacion .)
    INPUT           reduce using rule 11 (bloque -> asignacion .)
    OUTPUT          reduce using rule 11 (bloque -> asignacion .)
    LOOP            reduce using rule 11 (bloque -> asignacion .)
    END             reduce using rule 11 (bloque -> asignacion .)
    SEMICOLON       reduce using rule 11 (bloque -> asignacion .)
    ELSE            reduce using rule 11 (bloque -> asignacion .)


state 11

    (12) bloque -> condicion .

    ID              reduce using rule 12 (bloque -> condicion .)
    IF              reduce using rule 12 (bloque -> condicion .)
    INPUT           reduce using rule 12 (bloque -> condicion .)
    OUTPUT          reduce using rule 12 (bloque -> condicion .)
    LOOP            reduce using rule 12 (bloque -> condicion .)
    END             reduce using rule 12 (bloque -> condicion .)
    SEMICOLON       reduce using rule 12 (bloque -> condicion .)
    ELSE            reduce using rule 12 (bloque -> condicion .)


state 12

    (13) bloque -> lectura .

    ID              reduce using rule 13 (bloque -> lectura .)
    IF              reduce using rule 13 (bloque -> lectura .)
    INPUT           reduce using rule 13 (bloque -> lectura .)
    OUTPUT          reduce using rule 13 (bloque -> lectura .)
    LOOP            reduce using rule 13 (bloque -> lectura .)
    END             reduce using rule 13 (bloque -> lectura .)
    SEMICOLON       reduce using rule 13 (bloque -> lectura .)
    ELSE            reduce using rule 13 (bloque -> lectura .)


state 13

    (14) bloque -> escritura .

    ID              reduce using rule 14 (bloque -> escritura .)
    IF              reduce using rule 14 (bloque -> escritura .)
    INPUT           reduce using rule 14 (bloque -> escritura .)
    OUTPUT          reduce using rule 14 (bloque -> escritura .)
    LOOP            reduce using rule 14 (bloque -> escritura .)
    END             reduce using rule 14 (bloque -> escritura .)
    SEMICOLON       reduce using rule 14 (bloque -> escritura .)
    ELSE            reduce using rule 14 (bloque -> escritura .)


state 14

    (15) bloque -> loop .

    ID              reduce using rule 15 (bloque -> loop .)
    IF              reduce using rule 15 (bloque -> loop .)
    INPUT           reduce using rule 15 (bloque -> loop .)
    OUTPUT          reduce using rule 15 (bloque -> loop .)
    LOOP            reduce using rule 15 (bloque -> loop .)
    END             reduce using rule 15 (bloque -> loop .)
    SEMICOLON       reduce using rule 15 (bloque -> loop .)
    ELSE            reduce using rule 15 (bloque -> loop .)


state 15

    (16) asignacion -> ID . EQUAL expresion SEMICOLON
    (17) asignacion -> ID . EQUAL array SEMICOLON

    EQUAL           shift and go to state 24


state 16

    (44) condicion -> IF . LPAREN expresion RPAREN THEN bloque condicion1

    LPAREN          shift and go to state 25


state 17

    (47) lectura -> INPUT . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 26


state 18

    (48) escritura -> OUTPUT . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 27


state 19

    (52) loop -> LOOP . LPAREN expresion RPAREN THEN bloque SEMICOLON

    LPAREN          shift and go to state 28


state 20

    (4) vars -> tipo vars1 . SEMICOLON
    (5) vars -> tipo vars1 . SEMICOLON vars

    SEMICOLON       shift and go to state 29


state 21

    (6) vars1 -> ID .
    (7) vars1 -> ID . COMMA vars1

    SEMICOLON       reduce using rule 6 (vars1 -> ID .)
    COMMA           shift and go to state 30


state 22

    (1) programa -> BEGIN vars programa1 END .

    $end            reduce using rule 1 (programa -> BEGIN vars programa1 END .)


state 23

    (3) programa1 -> bloque programa1 .

    END             reduce using rule 3 (programa1 -> bloque programa1 .)


state 24

    (16) asignacion -> ID EQUAL . expresion SEMICOLON
    (17) asignacion -> ID EQUAL . array SEMICOLON
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (49) array -> . LCORCH array1 RCORCH
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LCORCH          shift and go to state 35
    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    expresion                      shift and go to state 32
    array                          shift and go to state 33
    exp                            shift and go to state 34
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 25

    (44) condicion -> IF LPAREN . expresion RPAREN THEN bloque condicion1
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    expresion                      shift and go to state 45
    exp                            shift and go to state 34
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 26

    (47) lectura -> INPUT LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 46


state 27

    (48) escritura -> OUTPUT LPAREN . exp RPAREN SEMICOLON
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    exp                            shift and go to state 47
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 28

    (52) loop -> LOOP LPAREN . expresion RPAREN THEN bloque SEMICOLON
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    expresion                      shift and go to state 48
    exp                            shift and go to state 34
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 29

    (4) vars -> tipo vars1 SEMICOLON .
    (5) vars -> tipo vars1 SEMICOLON . vars
    (4) vars -> . tipo vars1 SEMICOLON
    (5) vars -> . tipo vars1 SEMICOLON vars
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR

    ID              reduce using rule 4 (vars -> tipo vars1 SEMICOLON .)
    IF              reduce using rule 4 (vars -> tipo vars1 SEMICOLON .)
    INPUT           reduce using rule 4 (vars -> tipo vars1 SEMICOLON .)
    OUTPUT          reduce using rule 4 (vars -> tipo vars1 SEMICOLON .)
    LOOP            reduce using rule 4 (vars -> tipo vars1 SEMICOLON .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 7

    tipo                           shift and go to state 4
    vars                           shift and go to state 49

state 30

    (7) vars1 -> ID COMMA . vars1
    (6) vars1 -> . ID
    (7) vars1 -> . ID COMMA vars1

    ID              shift and go to state 21

    vars1                          shift and go to state 50

state 31

    (40) var_cte -> ID .

    MULT            reduce using rule 40 (var_cte -> ID .)
    DIV             reduce using rule 40 (var_cte -> ID .)
    PLUS            reduce using rule 40 (var_cte -> ID .)
    MINUS           reduce using rule 40 (var_cte -> ID .)
    GT              reduce using rule 40 (var_cte -> ID .)
    LT              reduce using rule 40 (var_cte -> ID .)
    GTE             reduce using rule 40 (var_cte -> ID .)
    LTE             reduce using rule 40 (var_cte -> ID .)
    DOUBLEEQUAL     reduce using rule 40 (var_cte -> ID .)
    NE              reduce using rule 40 (var_cte -> ID .)
    SEMICOLON       reduce using rule 40 (var_cte -> ID .)
    RPAREN          reduce using rule 40 (var_cte -> ID .)
    COMMA           reduce using rule 40 (var_cte -> ID .)
    RCORCH          reduce using rule 40 (var_cte -> ID .)
    AND             reduce using rule 40 (var_cte -> ID .)
    OR              reduce using rule 40 (var_cte -> ID .)


state 32

    (16) asignacion -> ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 51


state 33

    (17) asignacion -> ID EQUAL array . SEMICOLON

    SEMICOLON       shift and go to state 52


state 34

    (18) expresion -> exp .
    (19) expresion -> exp . relop exp
    (20) expresion -> exp . relop exp AND expresion
    (21) expresion -> exp . relop exp OR expresion
    (22) relop -> . GT
    (23) relop -> . LT
    (24) relop -> . GTE
    (25) relop -> . LTE
    (26) relop -> . DOUBLEEQUAL
    (27) relop -> . NE

    SEMICOLON       reduce using rule 18 (expresion -> exp .)
    RPAREN          reduce using rule 18 (expresion -> exp .)
    GT              shift and go to state 54
    LT              shift and go to state 55
    GTE             shift and go to state 56
    LTE             shift and go to state 57
    DOUBLEEQUAL     shift and go to state 58
    NE              shift and go to state 59

    relop                          shift and go to state 53

state 35

    (49) array -> LCORCH . array1 RCORCH
    (50) array1 -> . exp
    (51) array1 -> . exp COMMA array1
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    array1                         shift and go to state 60
    exp                            shift and go to state 61
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 36

    (28) exp -> termino .
    (29) exp -> termino . exp1
    (30) exp1 -> . PLUS exp
    (31) exp1 -> . MINUS exp

    GT              reduce using rule 28 (exp -> termino .)
    LT              reduce using rule 28 (exp -> termino .)
    GTE             reduce using rule 28 (exp -> termino .)
    LTE             reduce using rule 28 (exp -> termino .)
    DOUBLEEQUAL     reduce using rule 28 (exp -> termino .)
    NE              reduce using rule 28 (exp -> termino .)
    SEMICOLON       reduce using rule 28 (exp -> termino .)
    RPAREN          reduce using rule 28 (exp -> termino .)
    COMMA           reduce using rule 28 (exp -> termino .)
    RCORCH          reduce using rule 28 (exp -> termino .)
    AND             reduce using rule 28 (exp -> termino .)
    OR              reduce using rule 28 (exp -> termino .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64

    exp1                           shift and go to state 62

state 37

    (32) termino -> factor .
    (33) termino -> factor . termino1
    (34) termino1 -> . MULT termino
    (35) termino1 -> . DIV termino

    PLUS            reduce using rule 32 (termino -> factor .)
    MINUS           reduce using rule 32 (termino -> factor .)
    GT              reduce using rule 32 (termino -> factor .)
    LT              reduce using rule 32 (termino -> factor .)
    GTE             reduce using rule 32 (termino -> factor .)
    LTE             reduce using rule 32 (termino -> factor .)
    DOUBLEEQUAL     reduce using rule 32 (termino -> factor .)
    NE              reduce using rule 32 (termino -> factor .)
    SEMICOLON       reduce using rule 32 (termino -> factor .)
    RPAREN          reduce using rule 32 (termino -> factor .)
    COMMA           reduce using rule 32 (termino -> factor .)
    RCORCH          reduce using rule 32 (termino -> factor .)
    AND             reduce using rule 32 (termino -> factor .)
    OR              reduce using rule 32 (termino -> factor .)
    MULT            shift and go to state 66
    DIV             shift and go to state 67

    termino1                       shift and go to state 65

state 38

    (36) factor -> LPAREN . expresion RPAREN
    (18) expresion -> . exp
    (19) expresion -> . exp relop exp
    (20) expresion -> . exp relop exp AND expresion
    (21) expresion -> . exp relop exp OR expresion
    (28) exp -> . termino
    (29) exp -> . termino exp1
    (32) termino -> . factor
    (33) termino -> . factor termino1
    (36) factor -> . LPAREN expresion RPAREN
    (37) factor -> . PLUS var_cte
    (38) factor -> . MINUS var_cte
    (39) factor -> . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    LPAREN          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    expresion                      shift and go to state 68
    exp                            shift and go to state 34
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    var_cte                        shift and go to state 40

state 39

    (37) factor -> PLUS . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    var_cte                        shift and go to state 69

state 40

    (39) factor -> var_cte .

    MULT            reduce using rule 39 (factor -> var_cte .)
    DIV             reduce using rule 39 (factor -> var_cte .)
    PLUS            reduce using rule 39 (factor -> var_cte .)
    MINUS           reduce using rule 39 (factor -> var_cte .)
    GT              reduce using rule 39 (factor -> var_cte .)
    LT              reduce using rule 39 (factor -> var_cte .)
    GTE             reduce using rule 39 (factor -> var_cte .)
    LTE             reduce using rule 39 (factor -> var_cte .)
    DOUBLEEQUAL     reduce using rule 39 (factor -> var_cte .)
    NE              reduce using rule 39 (factor -> var_cte .)
    SEMICOLON       reduce using rule 39 (factor -> var_cte .)
    RPAREN          reduce using rule 39 (factor -> var_cte .)
    COMMA           reduce using rule 39 (factor -> var_cte .)
    RCORCH          reduce using rule 39 (factor -> var_cte .)
    AND             reduce using rule 39 (factor -> var_cte .)
    OR              reduce using rule 39 (factor -> var_cte .)


state 41

    (38) factor -> MINUS . var_cte
    (40) var_cte -> . ID
    (41) var_cte -> . CTE_I
    (42) var_cte -> . CTE_F
    (43) var_cte -> . CTE_CH

    ID              shift and go to state 31
    CTE_I           shift and go to state 42
    CTE_F           shift and go to state 43
    CTE_CH          shift and go to state 44

    var_cte                        shift and go to state 70

state 42

    (41) var_cte -> CTE_I .

    MULT            reduce using rule 41 (var_cte -> CTE_I .)
    DIV             reduce using rule 41 (var_cte -> CTE_I .)
    PLUS            reduce using rule 41 (var_cte -> CTE_I .)
    MINUS           reduce using rule 41 (var_cte -> CTE_I .)
    GT              reduce using rule 41 (var_cte -> CTE_I .)
    LT              reduce using rule 41 (var_cte -> CTE_I .)
    GTE             reduce using rule 41 (var_cte -> CTE_I .)
    LTE             reduce using rule 41 (var_cte -> CTE_I .)
    DOUBLEEQUAL     reduce using rule 41 (var_cte -> CTE_I .)
    NE              reduce using rule 41 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 41 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 41 (var_cte -> CTE_I .)
    COMMA           reduce using rule 41 (var_cte -> CTE_I .)
    RCORCH          reduce using rule 41 (var_cte -> CTE_I .)
    AND             reduce using rule 41 (var_cte -> CTE_I .)
    OR              reduce using rule 41 (var_cte -> CTE_I .)


state 43

    (42) var_cte -> CTE_F .

    MULT            reduce using rule 42 (var_cte -> CTE_F .)
    DIV             reduce using rule 42 (var_cte -> CTE_F .)
    PLUS            reduce using rule 42 (var_cte -> CTE_F .)
    MINUS           reduce using rule 42 (var_cte -> CTE_F .)
    GT              reduce using rule 42 (var_cte -> CTE_F .)
    LT              reduce using rule 42 (var_cte -> CTE_F .)
    GTE             reduce using rule 42 (var_cte -> CTE_F .)
    LTE             reduce using rule 42 (var_cte -> CTE_F .)
    DOUBLEEQUAL     reduce using rule 42 (var_cte -> CTE_F .)
    NE              reduce using rule 42 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 42 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 42 (var_cte -> CTE_F .)
    COMMA           reduce using rule 42 (var_cte -> CTE_F .)
    RCORCH          reduce using rule 42 (var_cte -> CTE_F .)
    AND             reduce using rule 42 (var_cte -> CTE_F .)
    OR              reduce using rule 42 (var_cte -> CTE_F .)


state 44

    (43) var_cte -> CTE_CH .

    MULT            reduce using rule 43 (var_cte -> CTE_CH .)
    DIV             reduce using rule 43 (var_cte -> CTE_CH .)
    PLUS            reduce using rule 43 (var_cte -> CTE_CH .)
    MINUS           reduce using rule 43 (var_cte -> CTE_CH .)
    GT              reduce using rule 43 (var_cte -> CTE_CH .)
    LT              reduce using rule 43 (var_cte -> CTE_CH .)
    GTE             reduce using rule 43 (var_cte -> CTE_CH .)
    LTE             reduce using rule 43 (var_cte -> CTE_CH .)
    DOUBLEEQUAL     reduce using rule 43 (var_cte -> CTE_CH .)
    NE              reduce using rule 43 (var_cte -> CTE_CH .)
    SEMICOLON       reduce using rule 43 (var_cte -> CTE_CH .)
    RPAREN          reduce using rule 43 (var_cte -> CTE_CH .)
    COMMA           reduce using rule 43 (var_cte -> CTE_CH .)
    RCORCH          reduce using rule 43 (var_cte -> CTE_CH .)
    AND             reduce using rule 43 (var_cte -> CTE_CH .)
    OR              reduce using rule 43 (var_cte -> CTE_CH .)


state 45

    (44) condicion -> IF LPAREN expresion . RPAREN THEN bloque condicion1

    RPAREN          shift and go to state 71


state 46

    (47) lectura -> INPUT LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 72


state 47

    (48) escritura -> OUTPUT LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 73


state 48

    (52) loop -> LOOP LPAREN expresion . RPAREN THEN bloque SEMICOLON

    RPAREN          shift and go to state 74


state 49

    (5) vars -> tipo vars1 SEMICOLON vars .

    ID              reduce using rule 5 (vars -> tipo vars1 SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> tipo vars1 SEMICOLON vars .)
    INPUT           reduce using rule 5 (vars -> tipo vars1 SEMICOLON vars .)
    OUTPUT          reduce using rule 5 (vars -> tipo vars1 SEMICOLON vars .)
    LOOP            reduce using rule 5 (vars -> tipo vars1 SEMICOLON vars .)


state 50

    (7) vars1 -> ID COMMA vars1 .

    SEMICOLON       reduce using rule 7 (vars1 -> ID COMMA vars1 .)


state 51

    (16) asignacion -> ID EQUAL expresion SEMICOLON .

    ID              reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    INPUT           reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    OUTPUT          reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    END             reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    SEMICOLON       reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 16 (asignacion -> ID EQUAL expresion SEMICOLON .)


state 52

    (17) asignacion -> ID EQUAL array SEMICOLON .

    ID              reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    IF              reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    INPUT           reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    OUTPUT          reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    LOOP            reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
    END             reduce using rule 17 (asignacion -> ID EQUAL array SEMICOLON .)
